Name,Description,POSTALCODE,DESCRIPTION,ADDRESS,INC_CRC,FMEL_UPD_D,NAME,Latitude,Longitude
kml_1,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>648126</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6267 4700/1 Fax: 6261 5614</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>22 Jurong West st 26 Singapore 648126</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>AC52E6E4C862AB6E</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20170922122013</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Jurong Fire Station</td> </tr></table></center>",648126,Tel: 6267 4700/1 Fax: 6261 5614,22 Jurong West st 26 Singapore 648126,AC52E6E4C862AB6E,20170922122013,Jurong Fire Station,1.34787822843497,103.705287825575
kml_2,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>179367</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6332 3000/9 Fax:6339 4589</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>62 Hill Street Singapore 179367</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>EE1C1416639EC1D8</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Central Fire Station</td> </tr></table></center>",179367,Tel: 6332 3000/9 Fax:6339 4589,62 Hill Street Singapore 179367,EE1C1416639EC1D8,20160808115533,Central Fire Station,1.29207215544087,103.848816356736
kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>149073</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6471 7481/2 Fax:6471 7487</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>3 Queensway Singapore 149073</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>26365A4D104BD767</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Alexandra Fire Station</td> </tr></table></center>",149073,Tel: 6471 7481/2 Fax:6471 7487,3 Queensway Singapore 149073,26365A4D104BD767,20160808115533,Alexandra Fire Station,1.28842658313639,103.802829530356
kml_4,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>129577</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6341 1100/9 Fax:6776 4480</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>Commonwealth Ave West (off Clementi Service Road) Singapore 129577</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>97BFE10E128A3C02</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Clementi Fire Station</td> </tr></table></center>",129577,Tel: 6341 1100/9 Fax:6776 4480,Commonwealth Ave West (off Clementi Service Road) Singapore 129577,97BFE10E128A3C02,20160808115533,Clementi Fire Station,1.32188264376125,103.761667058382
kml_5,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>574029</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6355 5037/2 Fax:6252 3294</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>1 Marymount Lane Singapore 574029</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>F1640B0207EBEB5A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Bishan Fire Station</td> </tr></table></center>",574029,Tel: 6355 5037/2 Fax:6252 3294,1 Marymount Lane Singapore 574029,F1640B0207EBEB5A,20160808115533,Bishan Fire Station,1.3479354982258,103.838688571274
kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>627880</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6276 4712/3 Fax:6267 4717</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>70 Jurong Island Highway, Jurong Island Singapore 627880</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>00FF737D78A53AD1</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Jurong Island Fire Station</td> </tr></table></center>",627880,Tel: 6276 4712/3 Fax:6267 4717,"70 Jurong Island Highway, Jurong Island Singapore 627880",00FF737D78A53AD1,20160808115533,Jurong Island Fire Station,1.27192930229219,103.708204579063
kml_7,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>627642</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6515 8616/7 Fax:6515 8614</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>15 Banyan Road, Jurong Island Singapore 627642</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>9AD571D5023B02FC</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Banyan Fire Station</td> </tr></table></center>",627642,Tel: 6515 8616/7 Fax:6515 8614,"15 Banyan Road, Jurong Island Singapore 627642",9AD571D5023B02FC,20160808115533,Banyan Fire Station,1.2542514684957,103.674022552961
kml_8,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>528777</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6587 8344/5 Fax:6587 8346</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>1 Tampines Industrial Avenue 3 #01-01 Singapore 528777</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>48701B8308A1C56F</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Tampines Fire Station</td> </tr></table></center>",528777,Tel: 6587 8344/5 Fax:6587 8346,1 Tampines Industrial Avenue 3 #01-01 Singapore 528777,48701B8308A1C56F,20160808115533,Tampines Fire Station,1.3580048783752,103.929375310223
kml_9,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>408827</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6848 1850/1 Fax:6848 1860</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>91 Ubi Avenue 4 Singapore 408827</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>C685ECC316283EF8</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Paya Lebar Fire Station</td> </tr></table></center>",408827,Tel: 6848 1850/1 Fax:6848 1860,91 Ubi Avenue 4 Singapore 408827,C685ECC316283EF8,20160808115533,Paya Lebar Fire Station,1.33422118542527,103.893109559994
kml_10,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>POSTALCODE</th> <td>486965</td> </tr><tr bgcolor=""""> <th>DESCRIPTION</th> <td>Tel: 6543 3900/6542 4988 Fax: 6545 2011</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESS</th> <td>491 Upper Changi road Singapore 486965</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>5B7207B466352FC6</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20160808115533</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Changi Fire Station</td> </tr></table></center>",486965,Tel: 6543 3900/6542 4988 Fax: 6545 2011,491 Upper Changi road Singapore 486965,5B7207B466352FC6,20160808115533,Changi Fire Station,1.33486863424492,103.951334218391
